revit_type_key,group,chapter,revit_text,element_role,base_unit,sinapi_codigo,sinapi_descricao,sinapi_grupo,sinapi_unidade,qty_basis,conversion_factor,match_score,confidence,match_method,reviewed,candidates
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA / TINTA) (25)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA / TINTA) (25),,M2,103326.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,30,medium,rule+thickness,False,103326:30;103327:30;103362:28;103363:28;103370:28
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EPÓXI / AZULEJO) (15)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EPÓXI / AZULEJO) (15),,M2,103324.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,36,medium,rule+thickness,False,103324:36;103325:36;103346:36;103347:36;103360:35
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EPÓXI / TINTA INTERNA) (15)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EPÓXI / TINTA INTERNA) (15),,M2,103325.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,35,medium,rule+thickness,False,103325:35;103347:35;103361:35;103369:35;103324:34
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EPÓXI / TINTA INTERNA) (15) 2|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EPÓXI / TINTA INTERNA) (15) 2,,M2,103325.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,37,medium,rule+thickness,False,103325:37;103347:37;103361:37;103369:37;103324:36
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA EPOXI) (15)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA EPOXI) (15),,M2,103325.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,36,medium,rule+thickness,False,103325:36;103347:36;103324:35;103346:35;103360:34
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA EXTERNA) (20)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA EXTERNA) (20),,M2,103327.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,35,medium,rule+thickness,False,103327:35;103326:34;103362:32;103363:32;103370:32
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA EXTERNA) (25)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA EXTERNA) (25),,M2,103327.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,35,medium,rule+thickness,False,103327:35;103326:34;103362:32;103363:32;103370:32
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA EXTERNA) (45)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA EXTERNA) (45),,M2,103327.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,35,medium,rule+thickness,False,103327:35;103326:34;103362:32;103363:32;103370:32
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA INTERNA) (15)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA INTERNA) (15),,M2,103325.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,36,medium,rule+thickness,False,103325:36;103347:36;103324:35;103346:35;103361:35
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA INTERNA) (25)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA INTERNA) (25),,M2,103327.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,36,medium,rule+thickness,False,103327:36;103326:35;103363:35;103371:35;103362:34
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA INTERNA) (45)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNA / TINTA INTERNA) (45),,M2,103327.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,36,medium,rule+thickness,False,103327:36;103326:35;103363:35;103371:35;103362:34
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNA/ AZULEJO) (15)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNA/ AZULEJO) (15),,M2,103325.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,38,medium,rule+thickness,False,103325:38;103347:38;103324:37;103346:37;103360:35
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNA/ TINTA EXTERNA) (15)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNA/ TINTA EXTERNA) (15),,M2,103325.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,35,medium,rule+thickness,False,103325:35;103347:35;103324:34;103346:34;103360:32
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNO / TINTA EXTERNO) (15) 2|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNO / TINTA EXTERNO) (15) 2,,M2,103324.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,36,medium,rule+thickness,False,103324:36;103325:36;103346:36;103347:36;103360:34
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNO / TINTA EXTERNO) (25)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNO / TINTA EXTERNO) (25),,M2,103326.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,34,medium,rule+thickness,False,103326:34;103327:34;103362:32;103363:32;103370:32
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNO / TINTA INTERNO) (45)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNO / TINTA INTERNO) (45),,M2,103327.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,35,medium,rule+thickness,False,103327:35;103326:34;103363:34;103371:34;103320:33
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNO/ TINTA EXTERNO) (20)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNO/ TINTA EXTERNO) (20),,M2,103326.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,34,medium,rule+thickness,False,103326:34;103327:34;103362:32;103363:32;103370:32
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA EXTERNO/ TINTA INTERNO) (25)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA EXTERNO/ TINTA INTERNO) (25),,M2,103327.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,35,medium,rule+thickness,False,103327:35;103326:34;103363:34;103371:34;103320:33
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA INTERNA / AZULEJO) (25)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA INTERNA / AZULEJO) (25),,M2,103326.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,36,medium,rule+thickness,False,103326:36;103327:36;103321:34;103363:34;103371:34
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA INTERNA / TINTA INTERNA) (15)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA INTERNA / TINTA INTERNA) (15),,M2,103324.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,33,medium,rule+thickness,False,103324:33;103325:33;103346:33;103347:33;103361:31
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA INTERNA / TINTA INTERNA) (20)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA INTERNA / TINTA INTERNA) (20),,M2,103326.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,33,medium,rule+thickness,False,103326:33;103327:33;103363:31;103371:31;103321:30
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA INTERNA / TINTA INTERNA) (25) 2|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA INTERNA / TINTA INTERNA) (25) 2,,M2,103326.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,35,medium,rule+thickness,False,103326:35;103327:35;103321:33;103363:33;103371:33
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA INTERNA / TINTA INTERNA) (30) 2|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA INTERNA / TINTA INTERNA) (30) 2,,M2,103326.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,35,medium,rule+thickness,False,103326:35;103327:35;103321:33;103363:33;103371:33
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA INTERNA/ AZULEJO) (15)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA INTERNA/ AZULEJO) (15),,M2,103324.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,36,medium,rule+thickness,False,103324:36;103325:36;103346:36;103347:36;103319:34
paredes_alvenaria||Parede básica - int - CERÂMICO          (TINTA RENOMEAR / TINTA RENOMEAR) (30)|,paredes_alvenaria,Vedações,Parede básica - int - CERÂMICO          (TINTA RENOMEAR / TINTA RENOMEAR) (30),,M2,103326.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,33,medium,rule+thickness,False,103326:33;103327:33;103362:31;103363:31;103370:31
paredes_alvenaria||Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (AZULEJO/ AZULEJO) (15) - int - CERÂMICO          (AZULEJO / (TINTA INTERNA) (15) 2|,paredes_alvenaria,Vedações,Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (AZULEJO/ AZULEJO) (15) - int - CERÂMICO          (AZULEJO / (TINTA INTERNA) (15) 2,,M2,103325.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,47,medium,rule+thickness,False,103325:47;103347:47;103360:46;103361:46;103368:46
paredes_alvenaria||Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (TINTA EPÓXI / AZULEJO) (15) - int - CERÂMICO          (TINTA EPÓXI / TINTA INTERNA) (15)|,paredes_alvenaria,Vedações,Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (TINTA EPÓXI / AZULEJO) (15) - int - CERÂMICO          (TINTA EPÓXI / TINTA INTERNA) (15),,M2,103325.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,45,medium,rule+thickness,False,103325:45;103347:45;103324:44;103335:44;103346:44
paredes_alvenaria||Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (TINTA INTERNA / AZULEJO) (15) - int - CERÂMICO          (TINTA EXTERNA / (TINTA INTERNA) (15)|,paredes_alvenaria,Vedações,Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (TINTA INTERNA / AZULEJO) (15) - int - CERÂMICO          (TINTA EXTERNA / (TINTA INTERNA) (15),,M2,103324.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO EM BETONEIRA. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,45,medium,rule+thickness,False,103324:45;103325:45;103335:45;103346:45;103347:45
paredes_alvenaria||Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (TINTA INTERNA / AZULEJO) (15) - int - CERÂMICO          (TINTA INTERNA / (TINTA INTERNA) (15)|,paredes_alvenaria,Vedações,Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (TINTA INTERNA / AZULEJO) (15) - int - CERÂMICO          (TINTA INTERNA / (TINTA INTERNA) (15),,M2,103325.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 14X19X39 CM (ESPESSURA 14 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,45,medium,rule+thickness,False,103325:45;103347:45;103361:45;103369:45;103324:44
paredes_alvenaria||Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (TINTA INTERNA/ TINTA INTERNA) (25) - int - CERÂMICO          (AZULEJO / (TINTA INTERNA) (25)|,paredes_alvenaria,Vedações,Parede empilhada - int - CERÂMICO          (ATÉ 300 DE ALTURA) (TINTA INTERNA/ TINTA INTERNA) (25) - int - CERÂMICO          (AZULEJO / (TINTA INTERNA) (25),,M2,103327.0,ALVENARIA DE VEDAÇÃO DE BLOCOS CERÂMICOS FURADOS NA VERTICAL DE 19X19X39 CM (ESPESSURA 19 CM) E ARGAMASSA DE ASSENTAMENTO COM PREPARO MANUAL. AF_12/2021,Alvenaria de Vedação,M2,M2,1.0,45,medium,rule+thickness,False,103327:45;103363:45;103371:45;103326:44;103362:44
divisoria_leve||Parede básica - int - DIVISÓRIA DE GRANITO          (3)|GRANITO POLIDO PRETO (E = 3 cm),divisoria_leve,Vedações,Parede básica - int - DIVISÓRIA DE GRANITO          (3) | GRANITO POLIDO PRETO (E = 3 cm),,M2,102253.0,"DIVISORIA SANITÁRIA, EM GRANITO CINZA POLIDO, ESP = 3CM, ASSENTADO COM ARGAMASSA COLANTE AC III-E. AF_10/2025",Instalações de Divisórias Diversas,M2,M2,1.0,61,medium,rule+fuzzy,False,102253:61;102254:53;102257:50;102235:49;96358:43
divisoria_leve||Parede básica - int - DIVISÓRIA NAVAL          (3)|DIVISÓRIA NAVAL,divisoria_leve,Vedações,Parede básica - int - DIVISÓRIA NAVAL          (3) | DIVISÓRIA NAVAL,,M2,,,Instalações de Divisórias Diversas,M2,M2,1.0,42,gap,llm_review,True,102235:42;102253:42;102254:42;102257:42;96358:30
divisoria_leve||Parede básica - int - DIVISÓRIA NAVAL          (5)|DIVISÓRIA NAVAL,divisoria_leve,Vedações,Parede básica - int - DIVISÓRIA NAVAL          (5) | DIVISÓRIA NAVAL,,M2,,,Instalações de Divisórias Diversas,M2,M2,1.0,42,gap,llm_review,True,102235:42;102253:42;102254:42;102257:42;96358:30
divisoria_leve||Parede básica - int - DRY WALL + COMPENSADO DE REFORÇO 20 cm          (TINTA / TINTA) (10)|ACABAMENTO EM PINTURA BRANCA,divisoria_leve,Vedações,Parede básica - int - DRY WALL + COMPENSADO DE REFORÇO 20 cm          (TINTA / TINTA) (10) | ACABAMENTO EM PINTURA BRANCA,,M2,102254.0,"DIVISORIA SANITÁRIA, EM MÁRMORE BRANCO POLIDO, ESP = 3CM, ASSENTADO COM ARGAMASSA COLANTE AC III-E. AF_10/2025",Instalações de Divisórias Diversas,M2,M2,1.0,48,low,rule+fuzzy,False,102254:48;102257:47;96368:46;96358:45;96362:45
"divisoria_leve||Parede básica - int - DRY WALL + LÃ DE ROCHA          (TINTA / TINTA) (9)|PLACAS DE GESSO ACARTONADO TIPO ST (E = 12,5 mm)",divisoria_leve,Vedações,"Parede básica - int - DRY WALL + LÃ DE ROCHA          (TINTA / TINTA) (9) | PLACAS DE GESSO ACARTONADO TIPO ST (E = 12,5 mm)",,M2,96358.0,"PAREDE COM SISTEMA EM CHAPAS DE GESSO PARA DRYWALL, USO INTERNO, COM DUAS FACES SIMPLES E ESTRUTURA METÁLICA COM GUIAS SIMPLES, SEM VÃOS. AF_07/2023_PS",Paredes em Drywall,M2,M2,1.0,48,low,rule+fuzzy,False,96358:48;96368:48;96370:47;96360:46;96366:46
parede_revestimento||Parede básica - int - ARRIMO          (----/ TINTA) (15)|PINTURA ACRÍLICA IMPERMEÁVEL,parede_revestimento,Acabamentos,Parede básica - int - ARRIMO          (----/ TINTA) (15) | PINTURA ACRÍLICA IMPERMEÁVEL,,M2,104641.0,"PINTURA LÁTEX ACRÍLICA ECONÔMICA, APLICAÇÃO MANUAL EM PAREDES, DUAS DEMÃOS. AF_04/2023",Pintura Interna,M2,M2,1.0,60,medium,rule+fuzzy,False,104641:60;95305:58;88489:56;104642:56;88488:54
